ID,Timestamp,Source,Event Type,User,Snapshot
1,2026-04-10 09:19:13,Ahmedabad Office,entry,A10,
2,2026-04-10 10:43:53,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 295) - 10m 4s,/static/snapshots/unauth_295_1775798033.jpg
3,2026-04-10 10:44:13,Ahmedabad Office,exit,A10,
4,2026-04-10 11:00:24,Bangalore Office - Dahua Ch8,entry,B7,
5,2026-04-10 11:09:36,Ahmedabad Office,entry,A6,
6,2026-04-10 11:16:11,Bangalore Office - Dahua Ch8,entry,B6,
7,2026-04-10 11:27:22,Bangalore Office - Dahua Ch8,entry,B5,
8,2026-04-10 11:38:43,Ahmedabad Office,unauthorized,Unknown (ID: 225) - 38s,/static/snapshots/unauth_225_1775801323.jpg
9,2026-04-10 11:48:39,Ahmedabad Office,entry,A2,
10,2026-04-10 11:51:36,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 156) - 1m 30s,/static/snapshots/unauth_156_1775802096.jpg
11,2026-04-10 12:11:49,Ahmedabad Office,unauthorized,Unknown (ID: 70) - 10m 59s,/static/snapshots/unauth_70_1775803309.jpg
12,2026-04-10 12:20:13,Bangalore Office - Dahua Ch8,entry,B3,
13,2026-04-10 12:28:39,Ahmedabad Office,exit,A2,
14,2026-04-10 12:38:06,Ahmedabad Office,unauthorized,Unknown (ID: 172) - 4m 54s,/static/snapshots/unauth_172_1775804886.jpg
15,2026-04-10 12:40:50,Ahmedabad Office,entry,A2,
16,2026-04-10 13:04:55,Ahmedabad Office,entry,A7,
17,2026-04-10 13:20:16,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 166) - 2m 1s,/static/snapshots/unauth_166_1775807416.jpg
18,2026-04-10 13:21:51,Bangalore Office - Dahua Ch8,entry,B2,
19,2026-04-10 13:30:24,Bangalore Office - Dahua Ch8,exit,B7,
20,2026-04-10 13:36:06,Bangalore Office - Dahua Ch8,entry,B2,
21,2026-04-10 14:22:22,Bangalore Office - Dahua Ch8,exit,B5,
22,2026-04-10 14:28:06,Bangalore Office - Dahua Ch8,exit,B2,
23,2026-04-10 14:31:51,Bangalore Office - Dahua Ch8,exit,B2,
24,2026-04-10 15:15:40,Ahmedabad Office,entry,A9,
25,2026-04-10 15:16:41,Ahmedabad Office,unauthorized,Unknown (ID: 398) - 9m 55s,/static/snapshots/unauth_398_1775814401.jpg
26,2026-04-10 15:36:15,Ahmedabad Office,entry,A9,
27,2026-04-10 15:46:08,Ahmedabad Office,entry,A8,
28,2026-04-10 15:47:06,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 391) - 3m 35s,/static/snapshots/unauth_391_1775816226.jpg
29,2026-04-10 15:59:55,Ahmedabad Office,exit,A7,
30,2026-04-10 16:00:33,Bangalore Office - Dahua Ch8,entry,B5,
31,2026-04-10 16:11:30,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 266) - 11m 10s,/static/snapshots/unauth_266_1775817690.jpg
32,2026-04-10 16:12:18,Ahmedabad Office,entry,A5,
33,2026-04-10 16:15:14,Bangalore Office - Dahua Ch8,entry,B2,
34,2026-04-10 16:26:55,Ahmedabad Office,entry,A8,
35,2026-04-10 16:27:13,Bangalore Office - Dahua Ch8,exit,B3,
36,2026-04-10 16:28:11,Bangalore Office - Dahua Ch8,exit,B6,
37,2026-04-10 16:47:08,Ahmedabad Office,exit,A8,
38,2026-04-10 16:50:18,Ahmedabad Office,unauthorized,Unknown (ID: 291) - 11m 33s,/static/snapshots/unauth_291_1775820018.jpg
39,2026-04-10 16:58:55,Ahmedabad Office,entry,A10,
40,2026-04-10 17:00:36,Ahmedabad Office,exit,A6,
41,2026-04-10 17:04:15,Ahmedabad Office,exit,A9,
42,2026-04-10 17:14:12,Bangalore Office - Dahua Ch8,entry,B7,
43,2026-04-10 17:41:14,Bangalore Office - Dahua Ch8,exit,B2,
44,2026-04-10 17:47:20,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 310) - 4m 19s,/static/snapshots/unauth_310_1775823440.jpg
45,2026-04-10 17:52:31,Bangalore Office - Dahua Ch8,entry,B6,
46,2026-04-10 17:56:02,Ahmedabad Office,entry,A4,
47,2026-04-10 17:57:40,Ahmedabad Office,exit,A9,
48,2026-04-10 18:05:41,Ahmedabad Office,unauthorized,Unknown (ID: 294) - 4m 0s,/static/snapshots/unauth_294_1775824541.jpg
49,2026-04-10 18:05:54,Bangalore Office - Dahua Ch8,entry,B3,
50,2026-04-10 18:13:50,Ahmedabad Office,exit,A2,
51,2026-04-10 19:01:31,Bangalore Office - Dahua Ch8,exit,B6,
52,2026-04-10 19:29:18,Ahmedabad Office,exit,A5,
53,2026-04-10 19:43:52,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 138) - 9m 53s,/static/snapshots/unauth_138_1775830432.jpg
54,2026-04-10 19:55:54,Bangalore Office - Dahua Ch8,exit,B3,
55,2026-04-10 20:50:33,Bangalore Office - Dahua Ch8,exit,B5,
56,2026-04-10 20:52:02,Ahmedabad Office,exit,A4,
57,2026-04-10 21:24:12,Bangalore Office - Dahua Ch8,exit,B7,
58,2026-04-10 22:16:55,Ahmedabad Office,exit,A8,
59,2026-04-10 22:50:55,Ahmedabad Office,exit,A10,
60,2026-04-11 10:35:57,Ahmedabad Office,unauthorized,Unknown (ID: 259) - 3m 30s,/static/snapshots/unauth_259_1775883957.jpg
61,2026-04-11 10:40:38,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 123) - 2m 45s,/static/snapshots/unauth_123_1775884238.jpg
62,2026-04-11 10:41:49,Ahmedabad Office,unauthorized,Unknown (ID: 296) - 4m 34s,/static/snapshots/unauth_296_1775884309.jpg
63,2026-04-11 10:42:26,Ahmedabad Office,phone_detected,Unknown,
64,2026-04-11 10:50:19,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 305) - 9m 45s,/static/snapshots/unauth_305_1775884819.jpg
65,2026-04-11 10:56:34,Ahmedabad Office,entry,A8,
66,2026-04-11 10:56:44,Bangalore Office - Dahua Ch8,entry,B1,
67,2026-04-11 11:40:01,Ahmedabad Office,entry,A7,
68,2026-04-11 11:57:31,Ahmedabad Office,entry,A8,
69,2026-04-11 12:04:21,Bangalore Office - Dahua Ch8,entry,B8,
70,2026-04-11 12:09:04,Ahmedabad Office,entry,A2,
71,2026-04-11 12:10:29,Bangalore Office - Dahua Ch8,entry,B6,
72,2026-04-11 12:15:09,Ahmedabad Office,unauthorized,Unknown (ID: 50) - 54s,/static/snapshots/unauth_50_1775889909.jpg
73,2026-04-11 12:20:34,Ahmedabad Office,exit,A8,
74,2026-04-11 12:26:29,Bangalore Office - Dahua Ch8,exit,B6,
75,2026-04-11 12:27:44,Bangalore Office - Dahua Ch8,exit,B1,
76,2026-04-11 12:29:21,Bangalore Office - Dahua Ch8,exit,B8,
77,2026-04-11 12:41:01,Ahmedabad Office,exit,A7,
78,2026-04-11 12:42:40,Bangalore Office - Dahua Ch8,entry,B3,
79,2026-04-11 12:50:54,Ahmedabad Office,entry,A3,
80,2026-04-11 13:06:48,Ahmedabad Office,entry,A4,
81,2026-04-11 13:07:41,Bangalore Office - Dahua Ch8,phone_detected,Unknown,
82,2026-04-11 13:16:21,Ahmedabad Office,entry,A3,
83,2026-04-11 13:20:10,Ahmedabad Office,entry,A5,
84,2026-04-11 13:28:04,Ahmedabad Office,exit,A2,
85,2026-04-11 13:43:33,Ahmedabad Office,unauthorized,Unknown (ID: 177) - 2m 14s,/static/snapshots/unauth_177_1775895213.jpg
86,2026-04-11 13:47:34,Bangalore Office - Dahua Ch8,entry,B5,
87,2026-04-11 13:55:42,Ahmedabad Office,entry,A6,
88,2026-04-11 14:28:34,Bangalore Office - Dahua Ch8,exit,B5,
89,2026-04-11 15:08:55,Bangalore Office - Dahua Ch8,entry,B1,
90,2026-04-11 15:18:23,Ahmedabad Office,unauthorized,Unknown (ID: 315) - 3m 49s,/static/snapshots/unauth_315_1775900903.jpg
91,2026-04-11 15:32:24,Ahmedabad Office,entry,A2,
92,2026-04-11 16:08:00,Ahmedabad Office,unauthorized,Unknown (ID: 282) - 2m 44s,/static/snapshots/unauth_282_1775903880.jpg
93,2026-04-11 16:19:32,Bangalore Office - Dahua Ch8,entry,B6,
94,2026-04-11 16:27:32,Ahmedabad Office,entry,A9,
95,2026-04-11 16:29:02,Ahmedabad Office,entry,A3,
96,2026-04-11 16:34:48,Bangalore Office - Dahua Ch8,entry,B1,
97,2026-04-11 16:37:54,Ahmedabad Office,exit,A3,
98,2026-04-11 16:45:37,Ahmedabad Office,unauthorized,Unknown (ID: 251) - 1m 36s,/static/snapshots/unauth_251_1775906137.jpg
99,2026-04-11 16:48:44,Bangalore Office - Dahua Ch8,entry,B6,
100,2026-04-11 17:05:27,Ahmedabad Office,entry,A2,
101,2026-04-11 17:07:54,Ahmedabad Office,entry,A7,
102,2026-04-11 17:17:31,Ahmedabad Office,exit,A8,
103,2026-04-11 17:25:31,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 38) - 9m 53s,/static/snapshots/unauth_38_1775908531.jpg
104,2026-04-11 17:28:06,Ahmedabad Office,entry,A6,
105,2026-04-11 17:46:42,Ahmedabad Office,exit,A6,
106,2026-04-11 17:48:15,Bangalore Office - Dahua Ch8,entry,B6,
107,2026-04-11 17:54:43,Ahmedabad Office,entry,A7,
108,2026-04-11 18:08:16,Bangalore Office - Dahua Ch8,entry,B5,
109,2026-04-11 18:09:27,Ahmedabad Office,exit,A2,
110,2026-04-11 18:14:40,Bangalore Office - Dahua Ch8,exit,B3,
111,2026-04-11 18:37:44,Bangalore Office - Dahua Ch8,exit,B6,
112,2026-04-11 18:41:02,Ahmedabad Office,entry,A3,
113,2026-04-11 18:45:48,Ahmedabad Office,exit,A4,
114,2026-04-11 18:50:21,Ahmedabad Office,exit,A3,
115,2026-04-11 18:51:10,Ahmedabad Office,exit,A5,
116,2026-04-11 19:05:48,Bangalore Office - Dahua Ch8,exit,B1,
117,2026-04-11 19:12:32,Bangalore Office - Dahua Ch8,exit,B6,
118,2026-04-11 19:14:02,Ahmedabad Office,exit,A3,
119,2026-04-11 19:19:55,Bangalore Office - Dahua Ch8,exit,B1,
120,2026-04-11 19:22:16,Bangalore Office - Dahua Ch8,exit,B5,
121,2026-04-11 19:43:24,Ahmedabad Office,exit,A2,
122,2026-04-11 19:47:32,Ahmedabad Office,exit,A9,
123,2026-04-11 21:34:02,Ahmedabad Office,exit,A3,
124,2026-04-11 22:12:06,Ahmedabad Office,exit,A6,
125,2026-04-11 22:42:43,Ahmedabad Office,exit,A7,
126,2026-04-11 22:57:54,Ahmedabad Office,exit,A7,
127,2026-04-11 23:47:15,Bangalore Office - Dahua Ch8,exit,B6,
128,2026-04-13 09:50:50,Ahmedabad Office,entry,A1,
129,2026-04-13 10:34:21,Ahmedabad Office,entry,A6,
130,2026-04-13 10:49:41,Ahmedabad Office,unauthorized,Unknown (ID: 188) - 6m 13s,/static/snapshots/unauth_188_1776057581.jpg
131,2026-04-13 10:55:24,Ahmedabad Office,entry,A3,
132,2026-04-13 10:58:53,Ahmedabad Office,entry,A3,
133,2026-04-13 11:13:03,Bangalore Office - Dahua Ch8,entry,B8,
134,2026-04-13 11:53:44,Ahmedabad Office,entry,A7,
135,2026-04-13 12:03:35,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 150) - 2m 12s,/static/snapshots/unauth_150_1776062015.jpg
136,2026-04-13 12:06:50,Ahmedabad Office,exit,A1,
137,2026-04-13 12:09:16,Ahmedabad Office,entry,A6,
138,2026-04-13 12:10:20,Ahmedabad Office,unauthorized,Unknown (ID: 364) - 3m 53s,/static/snapshots/unauth_364_1776062420.jpg
139,2026-04-13 12:15:47,Bangalore Office - Dahua Ch8,entry,B8,
140,2026-04-13 12:26:36,Ahmedabad Office,entry,A7,
141,2026-04-13 12:48:19,Ahmedabad Office,entry,A1,
142,2026-04-13 13:30:28,Ahmedabad Office,entry,A6,
143,2026-04-13 13:45:14,Ahmedabad Office,entry,A3,
144,2026-04-13 13:58:38,Ahmedabad Office,entry,A9,
145,2026-04-13 14:05:16,Ahmedabad Office,exit,A6,
146,2026-04-13 14:05:48,Bangalore Office - Dahua Ch8,entry,B4,
147,2026-04-13 14:07:36,Bangalore Office - Dahua Ch8,entry,B4,
148,2026-04-13 14:13:36,Ahmedabad Office,exit,A7,
149,2026-04-13 14:35:20,Ahmedabad Office,unauthorized,Unknown (ID: 340) - 8m 12s,/static/snapshots/unauth_340_1776071120.jpg
150,2026-04-13 14:44:48,Bangalore Office - Dahua Ch8,exit,B4,
151,2026-04-13 14:45:18,Bangalore Office - Dahua Ch8,phone_detected,Unknown,
152,2026-04-13 14:59:15,Ahmedabad Office,unauthorized,Unknown (ID: 4) - 4m 30s,/static/snapshots/unauth_4_1776072555.jpg
153,2026-04-13 15:14:53,Ahmedabad Office,exit,A3,
154,2026-04-13 15:37:35,Ahmedabad Office,entry,A6,
155,2026-04-13 15:50:43,Bangalore Office - Dahua Ch8,entry,B2,
156,2026-04-13 15:51:11,Ahmedabad Office,entry,A3,
157,2026-04-13 15:56:19,Ahmedabad Office,exit,A1,
158,2026-04-13 16:05:33,Ahmedabad Office,entry,A7,
159,2026-04-13 16:13:36,Bangalore Office - Dahua Ch8,exit,B4,
160,2026-04-13 16:18:21,Ahmedabad Office,exit,A6,
161,2026-04-13 16:19:29,Bangalore Office - Dahua Ch8,entry,B7,
162,2026-04-13 16:21:17,Bangalore Office - Dahua Ch8,entry,B1,
163,2026-04-13 16:24:03,Bangalore Office - Dahua Ch8,exit,B8,
164,2026-04-13 16:27:24,Ahmedabad Office,exit,A3,
165,2026-04-13 16:30:28,Bangalore Office - Dahua Ch8,entry,B8,
166,2026-04-13 16:35:45,Bangalore Office - Dahua Ch8,entry,B5,
167,2026-04-13 16:41:16,Ahmedabad Office,unauthorized,Unknown (ID: 368) - 3m 13s,/static/snapshots/unauth_368_1776078676.jpg
168,2026-04-13 16:41:17,Bangalore Office - Dahua Ch8,entry,B7,
169,2026-04-13 16:59:44,Ahmedabad Office,unauthorized,Unknown (ID: 327) - 3m 1s,/static/snapshots/unauth_327_1776079784.jpg
170,2026-04-13 17:01:11,Bangalore Office - Dahua Ch8,entry,B3,
171,2026-04-13 17:02:11,Ahmedabad Office,exit,A3,
172,2026-04-13 17:03:41,Ahmedabad Office,entry,A10,
173,2026-04-13 17:05:58,Ahmedabad Office,entry,A9,
174,2026-04-13 17:17:47,Bangalore Office - Dahua Ch8,exit,B8,
175,2026-04-13 17:27:44,Ahmedabad Office,exit,A7,
176,2026-04-13 17:38:00,Ahmedabad Office,entry,A6,
177,2026-04-13 17:55:17,Bangalore Office - Dahua Ch8,exit,B1,
178,2026-04-13 17:59:36,Ahmedabad Office,unauthorized,Unknown (ID: 370) - 5m 23s,/static/snapshots/unauth_370_1776083376.jpg
179,2026-04-13 18:06:37,Bangalore Office - Dahua Ch8,entry,B2,
180,2026-04-13 18:16:14,Ahmedabad Office,exit,A3,
181,2026-04-13 18:28:06,Ahmedabad Office,entry,A9,
182,2026-04-13 18:33:38,Ahmedabad Office,exit,A9,
183,2026-04-13 18:34:37,Bangalore Office - Dahua Ch8,exit,B2,
184,2026-04-13 18:57:28,Bangalore Office - Dahua Ch8,exit,B8,
185,2026-04-13 19:08:28,Ahmedabad Office,exit,A6,
186,2026-04-13 19:13:58,Ahmedabad Office,exit,A9,
187,2026-04-13 19:15:29,Bangalore Office - Dahua Ch8,exit,B7,
188,2026-04-13 19:24:33,Ahmedabad Office,exit,A7,
189,2026-04-13 19:25:23,Ahmedabad Office,unauthorized,Unknown (ID: 174) - 9m 34s,/static/snapshots/unauth_174_1776088523.jpg
190,2026-04-13 19:34:01,Bangalore Office - Dahua Ch8,entry,B8,
191,2026-04-13 19:41:43,Bangalore Office - Dahua Ch8,exit,B2,
192,2026-04-13 20:06:11,Bangalore Office - Dahua Ch8,exit,B3,
193,2026-04-13 20:14:00,Ahmedabad Office,exit,A6,
194,2026-04-13 20:28:45,Bangalore Office - Dahua Ch8,exit,B5,
195,2026-04-13 20:39:35,Ahmedabad Office,exit,A6,
196,2026-04-13 21:24:41,Ahmedabad Office,exit,A10,
197,2026-04-13 21:38:06,Ahmedabad Office,exit,A9,
198,2026-04-13 22:11:17,Bangalore Office - Dahua Ch8,exit,B7,
199,2026-04-13 23:10:01,Bangalore Office - Dahua Ch8,exit,B8,
200,2026-04-15 10:02:55,Bangalore Office - Dahua Ch8,entry,B1,
201,2026-04-15 10:07:29,Ahmedabad Office,unauthorized,Unknown (ID: 158) - 2m 46s,/static/snapshots/unauth_158_1776227849.jpg
202,2026-04-15 10:26:21,Ahmedabad Office,unauthorized,Unknown (ID: 368) - 8m 6s,/static/snapshots/unauth_368_1776228981.jpg
203,2026-04-15 10:42:27,Bangalore Office - Dahua Ch8,entry,B7,
204,2026-04-15 10:44:07,Ahmedabad Office,unauthorized,Unknown (ID: 98) - 22s,/static/snapshots/unauth_98_1776230047.jpg
205,2026-04-15 10:56:36,Bangalore Office - Dahua Ch8,entry,B5,
206,2026-04-15 11:01:39,Bangalore Office - Dahua Ch8,entry,B1,
207,2026-04-15 11:28:08,Bangalore Office - Dahua Ch8,entry,B4,
208,2026-04-15 11:30:14,Ahmedabad Office,entry,A9,
209,2026-04-15 11:31:30,Bangalore Office - Dahua Ch8,entry,B2,
210,2026-04-15 11:44:00,Bangalore Office - Dahua Ch8,entry,B7,
211,2026-04-15 11:44:33,Bangalore Office - Dahua Ch8,entry,B7,
212,2026-04-15 11:48:26,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 311) - 10m 13s,/static/snapshots/unauth_311_1776233906.jpg
213,2026-04-15 11:51:36,Bangalore Office - Dahua Ch8,exit,B5,
214,2026-04-15 11:54:04,Ahmedabad Office,unauthorized,Unknown (ID: 232) - 2m 59s,/static/snapshots/unauth_232_1776234244.jpg
215,2026-04-15 11:54:40,Ahmedabad Office,unauthorized,Unknown (ID: 208) - 7m 20s,/static/snapshots/unauth_208_1776234280.jpg
216,2026-04-15 12:05:10,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 123) - 3m 0s,/static/snapshots/unauth_123_1776234910.jpg
217,2026-04-15 12:10:04,Ahmedabad Office,entry,A6,
218,2026-04-15 12:22:03,Ahmedabad Office,unauthorized,Unknown (ID: 26) - 4m 51s,/static/snapshots/unauth_26_1776235923.jpg
219,2026-04-15 12:22:09,Ahmedabad Office,phone_detected,Unknown,
220,2026-04-15 12:30:17,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 371) - 10m 6s,/static/snapshots/unauth_371_1776236417.jpg
221,2026-04-15 12:34:39,Bangalore Office - Dahua Ch8,exit,B1,
222,2026-04-15 12:37:23,Bangalore Office - Dahua Ch8,entry,B7,
223,2026-04-15 12:38:01,Bangalore Office - Dahua Ch8,entry,B2,
224,2026-04-15 12:40:14,Ahmedabad Office,exit,A9,
225,2026-04-15 12:42:57,Ahmedabad Office,unauthorized,Unknown (ID: 272) - 3m 54s,/static/snapshots/unauth_272_1776237177.jpg
226,2026-04-15 12:50:44,Bangalore Office - Dahua Ch8,entry,B7,
227,2026-04-15 12:53:00,Bangalore Office - Dahua Ch8,exit,B7,
228,2026-04-15 13:06:55,Bangalore Office - Dahua Ch8,exit,B1,
229,2026-04-15 13:09:45,Bangalore Office - Dahua Ch8,entry,B3,
230,2026-04-15 13:17:55,Bangalore Office - Dahua Ch8,entry,B1,
231,2026-04-15 13:19:00,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 363) - 9m 9s,/static/snapshots/unauth_363_1776239340.jpg
232,2026-04-15 13:29:21,Ahmedabad Office,entry,A9,
233,2026-04-15 13:35:30,Bangalore Office - Dahua Ch8,exit,B2,
234,2026-04-15 13:56:14,Ahmedabad Office,entry,A9,
235,2026-04-15 13:58:27,Bangalore Office - Dahua Ch8,exit,B7,
236,2026-04-15 14:00:44,Bangalore Office - Dahua Ch8,exit,B7,
237,2026-04-15 14:07:55,Bangalore Office - Dahua Ch8,exit,B1,
238,2026-04-15 15:04:21,Ahmedabad Office,exit,A9,
239,2026-04-15 15:13:45,Bangalore Office - Dahua Ch8,exit,B3,
240,2026-04-15 15:19:08,Bangalore Office - Dahua Ch8,exit,B4,
241,2026-04-15 15:38:01,Ahmedabad Office,entry,A2,
242,2026-04-15 15:56:33,Bangalore Office - Dahua Ch8,exit,B7,
243,2026-04-15 16:18:01,Ahmedabad Office,exit,A2,
244,2026-04-15 16:18:20,Ahmedabad Office,unauthorized,Unknown (ID: 147) - 11m 4s,/static/snapshots/unauth_147_1776250100.jpg
245,2026-04-15 16:20:15,Bangalore Office - Dahua Ch8,entry,B5,
246,2026-04-15 16:25:56,Bangalore Office - Dahua Ch8,entry,B6,
247,2026-04-15 16:26:39,Ahmedabad Office,unauthorized,Unknown (ID: 328) - 34s,/static/snapshots/unauth_328_1776250599.jpg
248,2026-04-15 16:31:32,Ahmedabad Office,unauthorized,Unknown (ID: 240) - 8m 33s,/static/snapshots/unauth_240_1776250892.jpg
249,2026-04-15 16:40:06,Ahmedabad Office,entry,A6,
250,2026-04-15 16:40:52,Ahmedabad Office,entry,A10,
251,2026-04-15 16:42:06,Bangalore Office - Dahua Ch8,entry,B6,
