ID,Timestamp,Source,Event Type,User,Snapshot
252,2026-04-15 16:43:48,Ahmedabad Office,unauthorized,Unknown (ID: 306) - 1m 26s,/static/snapshots/unauth_306_1776251628.jpg
253,2026-04-15 16:46:04,Ahmedabad Office,exit,A6,
254,2026-04-15 16:49:41,Bangalore Office - Dahua Ch8,entry,B6,
255,2026-04-15 16:54:16,Bangalore Office - Dahua Ch8,entry,B6,
256,2026-04-15 16:54:23,Bangalore Office - Dahua Ch8,exit,B7,
257,2026-04-15 17:05:17,Bangalore Office - Dahua Ch8,entry,B6,
258,2026-04-15 17:09:01,Bangalore Office - Dahua Ch8,entry,B5,
259,2026-04-15 17:24:41,Bangalore Office - Dahua Ch8,exit,B6,
260,2026-04-15 17:24:57,Bangalore Office - Dahua Ch8,entry,B1,
261,2026-04-15 17:40:01,Bangalore Office - Dahua Ch8,exit,B2,
262,2026-04-15 17:42:14,Ahmedabad Office,exit,A9,
263,2026-04-15 17:47:01,Bangalore Office - Dahua Ch8,exit,B5,
264,2026-04-15 17:48:01,Ahmedabad Office,unauthorized,Unknown (ID: 153) - 7m 57s,/static/snapshots/unauth_153_1776255481.jpg
265,2026-04-15 18:30:09,Ahmedabad Office,unauthorized,Unknown (ID: 233) - 10m 23s,/static/snapshots/unauth_233_1776258009.jpg
266,2026-04-15 18:48:46,Bangalore Office - Dahua Ch8,entry,B7,
267,2026-04-15 18:50:15,Bangalore Office - Dahua Ch8,exit,B5,
268,2026-04-15 19:09:04,Ahmedabad Office,entry,A4,
269,2026-04-15 19:50:36,Ahmedabad Office,entry,A6,
270,2026-04-15 19:58:06,Bangalore Office - Dahua Ch8,exit,B6,
271,2026-04-15 20:45:46,Bangalore Office - Dahua Ch8,exit,B7,
272,2026-04-15 20:52:52,Ahmedabad Office,exit,A10,
273,2026-04-15 21:10:17,Bangalore Office - Dahua Ch8,exit,B6,
274,2026-04-15 21:27:16,Bangalore Office - Dahua Ch8,exit,B6,
275,2026-04-15 21:50:36,Ahmedabad Office,exit,A6,
276,2026-04-15 21:52:06,Ahmedabad Office,exit,A6,
277,2026-04-15 21:55:04,Ahmedabad Office,exit,A4,
278,2026-04-15 22:09:56,Bangalore Office - Dahua Ch8,exit,B6,
279,2026-04-15 22:38:57,Bangalore Office - Dahua Ch8,exit,B1,
280,2026-04-16 09:55:43,Ahmedabad Office,entry,A7,
281,2026-04-16 10:10:17,Ahmedabad Office,entry,A2,
282,2026-04-16 10:21:49,Bangalore Office - Dahua Ch8,entry,B7,
283,2026-04-16 10:32:28,Ahmedabad Office,unauthorized,Unknown (ID: 392) - 9m 26s,/static/snapshots/unauth_392_1776315748.jpg
284,2026-04-16 10:35:43,Ahmedabad Office,exit,A7,
285,2026-04-16 11:07:54,Ahmedabad Office,entry,A7,
286,2026-04-16 11:35:17,Ahmedabad Office,unauthorized,Unknown (ID: 65) - 10m 43s,/static/snapshots/unauth_65_1776319517.jpg
287,2026-04-16 11:42:49,Bangalore Office - Dahua Ch8,exit,B7,
288,2026-04-16 11:43:34,Ahmedabad Office,unauthorized,Unknown (ID: 195) - 6m 47s,/static/snapshots/unauth_195_1776320014.jpg
289,2026-04-16 11:56:46,Ahmedabad Office,phone_detected,Unknown,
290,2026-04-16 12:00:31,Ahmedabad Office,entry,A5,
291,2026-04-16 12:05:20,Ahmedabad Office,entry,A9,
292,2026-04-16 12:07:01,Ahmedabad Office,unauthorized,Unknown (ID: 377) - 3m 13s,/static/snapshots/unauth_377_1776321421.jpg
293,2026-04-16 12:09:35,Ahmedabad Office,entry,A1,
294,2026-04-16 12:14:07,Bangalore Office - Dahua Ch8,entry,B8,
295,2026-04-16 12:19:49,Ahmedabad Office,unauthorized,Unknown (ID: 148) - 3m 35s,/static/snapshots/unauth_148_1776322189.jpg
296,2026-04-16 12:56:38,Bangalore Office - Dahua Ch8,entry,B6,
297,2026-04-16 13:01:03,Ahmedabad Office,entry,A9,
298,2026-04-16 13:27:31,Ahmedabad Office,entry,A2,
299,2026-04-16 13:29:44,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 156) - 6m 55s,/static/snapshots/unauth_156_1776326384.jpg
300,2026-04-16 13:45:18,Bangalore Office - Dahua Ch8,entry,B4,
301,2026-04-16 13:45:27,Ahmedabad Office,entry,A5,
302,2026-04-16 13:46:50,Bangalore Office - Dahua Ch8,entry,B8,
303,2026-04-16 13:53:23,Bangalore Office - Dahua Ch8,entry,B7,
304,2026-04-16 13:55:59,Bangalore Office - Dahua Ch8,entry,B3,
305,2026-04-16 13:59:50,Bangalore Office - Dahua Ch8,entry,B1,
306,2026-04-16 14:05:25,Ahmedabad Office,unauthorized,Unknown (ID: 259) - 7m 51s,/static/snapshots/unauth_259_1776328525.jpg
307,2026-04-16 14:07:07,Bangalore Office - Dahua Ch8,exit,B8,
308,2026-04-16 14:15:17,Ahmedabad Office,exit,A2,
309,2026-04-16 14:31:28,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 42) - 10m 15s,/static/snapshots/unauth_42_1776330088.jpg
310,2026-04-16 14:34:50,Bangalore Office - Dahua Ch8,exit,B1,
311,2026-04-16 14:48:59,Bangalore Office - Dahua Ch8,exit,B3,
312,2026-04-16 15:05:32,Ahmedabad Office,unauthorized,Unknown (ID: 329) - 2m 55s,/static/snapshots/unauth_329_1776332132.jpg
313,2026-04-16 15:12:15,Ahmedabad Office,unauthorized,Unknown (ID: 143) - 9m 34s,/static/snapshots/unauth_143_1776332535.jpg
314,2026-04-16 15:14:54,Ahmedabad Office,exit,A7,
315,2026-04-16 15:22:06,Ahmedabad Office,entry,A1,
316,2026-04-16 15:22:32,Ahmedabad Office,entry,A5,
317,2026-04-16 15:25:27,Ahmedabad Office,exit,A5,
318,2026-04-16 15:31:23,Bangalore Office - Dahua Ch8,exit,B7,
319,2026-04-16 15:32:38,Bangalore Office - Dahua Ch8,exit,B6,
320,2026-04-16 15:32:53,Ahmedabad Office,unauthorized,Unknown (ID: 261) - 9m 8s,/static/snapshots/unauth_261_1776333773.jpg
321,2026-04-16 15:35:26,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 48) - 3m 53s,/static/snapshots/unauth_48_1776333926.jpg
322,2026-04-16 15:54:06,Ahmedabad Office,unauthorized,Unknown (ID: 221) - 2m 20s,/static/snapshots/unauth_221_1776335046.jpg
323,2026-04-16 15:55:31,Ahmedabad Office,exit,A5,
324,2026-04-16 16:00:18,Bangalore Office - Dahua Ch8,exit,B4,
325,2026-04-16 16:10:38,Bangalore Office - Dahua Ch8,entry,B8,
326,2026-04-16 16:13:12,Ahmedabad Office,unauthorized,Unknown (ID: 276) - 4m 40s,/static/snapshots/unauth_276_1776336192.jpg
327,2026-04-16 16:13:39,Ahmedabad Office,unauthorized,Unknown (ID: 147) - 8m 25s,/static/snapshots/unauth_147_1776336219.jpg
328,2026-04-16 16:14:32,Ahmedabad Office,exit,A5,
329,2026-04-16 16:22:50,Ahmedabad Office,entry,A6,
330,2026-04-16 16:25:16,Ahmedabad Office,unauthorized,Unknown (ID: 2) - 3m 46s,/static/snapshots/unauth_2_1776336916.jpg
331,2026-04-16 16:33:31,Bangalore Office - Dahua Ch8,entry,B4,
332,2026-04-16 16:42:58,Ahmedabad Office,entry,A5,
333,2026-04-16 16:48:25,Ahmedabad Office,unauthorized,Unknown (ID: 188) - 49s,/static/snapshots/unauth_188_1776338305.jpg
334,2026-04-16 16:49:36,Ahmedabad Office,entry,A6,
335,2026-04-16 17:11:50,Ahmedabad Office,exit,A6,
336,2026-04-16 17:21:03,Ahmedabad Office,exit,A9,
337,2026-04-16 17:27:19,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 292) - 10m 38s,/static/snapshots/unauth_292_1776340639.jpg
338,2026-04-16 17:35:35,Ahmedabad Office,exit,A1,
339,2026-04-16 17:39:43,Ahmedabad Office,unauthorized,Unknown (ID: 313) - 2m 4s,/static/snapshots/unauth_313_1776341383.jpg
340,2026-04-16 17:55:14,Bangalore Office - Dahua Ch8,entry,B6,
341,2026-04-16 17:58:20,Ahmedabad Office,exit,A9,
342,2026-04-16 18:05:22,Ahmedabad Office,unauthorized,Unknown (ID: 227) - 11m 14s,/static/snapshots/unauth_227_1776342922.jpg
343,2026-04-16 18:45:50,Bangalore Office - Dahua Ch8,exit,B8,
344,2026-04-16 18:52:31,Ahmedabad Office,exit,A2,
345,2026-04-16 18:54:03,Bangalore Office - Dahua Ch8,entry,B8,
346,2026-04-16 18:55:39,Ahmedabad Office,unauthorized,Unknown (ID: 215) - 4m 17s,/static/snapshots/unauth_215_1776345939.jpg
347,2026-04-16 19:54:14,Bangalore Office - Dahua Ch8,entry,B4,
348,2026-04-16 19:56:03,Bangalore Office - Dahua Ch8,exit,B8,
349,2026-04-16 20:04:14,Bangalore Office - Dahua Ch8,exit,B6,
350,2026-04-16 20:32:06,Ahmedabad Office,exit,A1,
351,2026-04-16 21:00:14,Bangalore Office - Dahua Ch8,exit,B4,
352,2026-04-16 21:35:38,Bangalore Office - Dahua Ch8,exit,B8,
353,2026-04-16 22:05:58,Ahmedabad Office,exit,A5,
354,2026-04-16 22:08:31,Bangalore Office - Dahua Ch8,exit,B4,
355,2026-04-16 22:09:36,Ahmedabad Office,exit,A6,
356,2026-04-28 09:16:03,Ahmedabad Office,entry,A10,
357,2026-04-28 10:06:35,Ahmedabad Office,entry,A1,
358,2026-04-28 10:35:03,Ahmedabad Office,exit,A10,
359,2026-04-28 10:37:30,Bangalore Office - Dahua Ch8,entry,B1,
360,2026-04-28 10:42:09,Ahmedabad Office,entry,A3,
361,2026-04-28 10:54:06,Ahmedabad Office,entry,A8,
362,2026-04-28 10:55:47,Ahmedabad Office,entry,A9,
363,2026-04-28 11:17:44,Bangalore Office - Dahua Ch8,entry,B6,
364,2026-04-28 11:24:06,Bangalore Office - Dahua Ch8,entry,B4,
365,2026-04-28 11:31:47,Ahmedabad Office,exit,A9,
366,2026-04-28 11:34:25,Ahmedabad Office,unauthorized,Unknown (ID: 271) - 2m 13s,/static/snapshots/unauth_271_1777356265.jpg
367,2026-04-28 12:05:23,Ahmedabad Office,entry,A9,
368,2026-04-28 12:12:39,Ahmedabad Office,entry,A10,
369,2026-04-28 12:13:21,Ahmedabad Office,entry,A1,
370,2026-04-28 12:28:53,Bangalore Office - Dahua Ch8,entry,B4,
371,2026-04-28 12:34:05,Bangalore Office - Dahua Ch8,entry,B5,
372,2026-04-28 12:51:23,Ahmedabad Office,entry,A1,
373,2026-04-28 13:04:13,Bangalore Office - Dahua Ch8,entry,B1,
374,2026-04-28 13:13:06,Ahmedabad Office,exit,A8,
375,2026-04-28 13:18:35,Bangalore Office - Dahua Ch8,entry,B7,
376,2026-04-28 13:35:58,Ahmedabad Office,unauthorized,Unknown (ID: 242) - 9m 13s,/static/snapshots/unauth_242_1777363558.jpg
377,2026-04-28 13:38:35,Ahmedabad Office,exit,A1,
378,2026-04-28 13:42:58,Bangalore Office - Dahua Ch8,entry,B4,
379,2026-04-28 13:56:09,Ahmedabad Office,exit,A3,
380,2026-04-28 13:59:05,Bangalore Office - Dahua Ch8,exit,B5,
381,2026-04-28 14:06:20,Ahmedabad Office,unauthorized,Unknown (ID: 124) - 8m 0s,/static/snapshots/unauth_124_1777365380.jpg
382,2026-04-28 14:07:12,Ahmedabad Office,unauthorized,Unknown (ID: 72) - 4m 5s,/static/snapshots/unauth_72_1777365432.jpg
383,2026-04-28 14:14:23,Ahmedabad Office,exit,A9,
384,2026-04-28 14:35:39,Ahmedabad Office,exit,A10,
385,2026-04-28 14:38:35,Bangalore Office - Dahua Ch8,exit,B7,
386,2026-04-28 14:42:06,Bangalore Office - Dahua Ch8,exit,B4,
387,2026-04-28 15:09:27,Bangalore Office - Dahua Ch8,entry,B1,
388,2026-04-28 15:09:30,Bangalore Office - Dahua Ch8,exit,B1,
389,2026-04-28 15:25:43,Bangalore Office - Dahua Ch8,entry,B5,
390,2026-04-28 15:41:22,Ahmedabad Office,entry,A2,
391,2026-04-28 15:44:18,Ahmedabad Office,entry,A10,
392,2026-04-28 15:53:29,Bangalore Office - Dahua Ch8,entry,B7,
393,2026-04-28 15:56:48,Ahmedabad Office,entry,A7,
394,2026-04-28 15:58:17,Ahmedabad Office,entry,A9,
395,2026-04-28 16:10:18,Ahmedabad Office,exit,A10,
396,2026-04-28 16:11:12,Ahmedabad Office,entry,A5,
397,2026-04-28 16:12:38,Ahmedabad Office,unauthorized,Unknown (ID: 261) - 6m 54s,/static/snapshots/unauth_261_1777372958.jpg
398,2026-04-28 16:23:09,Ahmedabad Office,entry,A7,
399,2026-04-28 16:24:17,Bangalore Office - Dahua Ch8,entry,B6,
400,2026-04-28 16:26:37,Ahmedabad Office,unauthorized,Unknown (ID: 158) - 10m 47s,/static/snapshots/unauth_158_1777373797.jpg
401,2026-04-28 16:27:22,Ahmedabad Office,exit,A2,
402,2026-04-28 16:29:27,Bangalore Office - Dahua Ch8,exit,B1,
403,2026-04-28 16:35:34,Ahmedabad Office,unauthorized,Unknown (ID: 149) - 5m 10s,/static/snapshots/unauth_149_1777374334.jpg
404,2026-04-28 16:36:21,Ahmedabad Office,exit,A1,
405,2026-04-28 16:36:28,Ahmedabad Office,entry,A4,
406,2026-04-28 16:46:58,Bangalore Office - Dahua Ch8,exit,B4,
407,2026-04-28 16:49:23,Ahmedabad Office,exit,A1,
408,2026-04-28 16:51:25,Bangalore Office - Dahua Ch8,entry,B7,
409,2026-04-28 16:54:10,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 169) - 7m 4s,/static/snapshots/unauth_169_1777375450.jpg
410,2026-04-28 16:55:22,Ahmedabad Office,unauthorized,Unknown (ID: 205) - 2m 16s,/static/snapshots/unauth_205_1777375522.jpg
411,2026-04-28 17:03:44,Bangalore Office - Dahua Ch8,exit,B6,
412,2026-04-28 17:18:22,Ahmedabad Office,entry,A1,
413,2026-04-28 17:21:53,Bangalore Office - Dahua Ch8,exit,B4,
414,2026-04-28 17:26:29,Bangalore Office - Dahua Ch8,exit,B7,
415,2026-04-28 17:33:12,Ahmedabad Office,exit,A5,
416,2026-04-28 17:37:17,Ahmedabad Office,exit,A9,
417,2026-04-28 17:39:08,Ahmedabad Office,entry,A1,
418,2026-04-28 17:49:03,Bangalore Office - Dahua Ch8,entry,B4,
419,2026-04-28 18:09:13,Bangalore Office - Dahua Ch8,exit,B1,
420,2026-04-28 18:20:10,Ahmedabad Office,unauthorized,Unknown (ID: 202) - 10m 34s,/static/snapshots/unauth_202_1777380610.jpg
421,2026-04-28 18:26:03,Ahmedabad Office,entry,A8,
422,2026-04-28 18:30:25,Bangalore Office - Dahua Ch8,exit,B7,
423,2026-04-28 18:33:57,Ahmedabad Office,unauthorized,Unknown (ID: 146) - 1m 23s,/static/snapshots/unauth_146_1777381437.jpg
424,2026-04-28 18:51:09,Ahmedabad Office,unauthorized,Unknown (ID: 149) - 46s,/static/snapshots/unauth_149_1777382469.jpg
425,2026-04-28 18:53:45,Ahmedabad Office,entry,A1,
426,2026-04-28 19:59:21,Ahmedabad Office,exit,A1,
427,2026-04-28 20:01:03,Bangalore Office - Dahua Ch8,exit,B4,
428,2026-04-28 20:14:17,Bangalore Office - Dahua Ch8,exit,B6,
429,2026-04-28 20:14:43,Bangalore Office - Dahua Ch8,exit,B5,
430,2026-04-28 20:20:48,Ahmedabad Office,exit,A7,
431,2026-04-28 20:40:09,Ahmedabad Office,exit,A7,
432,2026-04-28 20:44:22,Ahmedabad Office,exit,A1,
433,2026-04-28 20:47:28,Ahmedabad Office,exit,A4,
434,2026-04-28 22:03:03,Ahmedabad Office,exit,A8,
435,2026-04-28 22:59:08,Ahmedabad Office,exit,A1,
436,2026-04-29 09:22:15,Ahmedabad Office,entry,A5,
437,2026-04-29 10:18:53,Bangalore Office - Dahua Ch8,entry,B2,
438,2026-04-29 10:35:12,Ahmedabad Office,unauthorized,Unknown (ID: 186) - 9m 29s,/static/snapshots/unauth_186_1777439112.jpg
439,2026-04-29 10:38:52,Ahmedabad Office,entry,A2,
440,2026-04-29 10:42:55,Ahmedabad Office,unauthorized,Unknown (ID: 277) - 2m 19s,/static/snapshots/unauth_277_1777439575.jpg
441,2026-04-29 11:02:02,Ahmedabad Office,entry,A5,
442,2026-04-29 11:18:15,Ahmedabad Office,entry,A9,
443,2026-04-29 11:43:43,Ahmedabad Office,entry,A6,
444,2026-04-29 11:45:05,Ahmedabad Office,entry,A5,
445,2026-04-29 12:25:52,Ahmedabad Office,exit,A2,
446,2026-04-29 12:48:17,Ahmedabad Office,unauthorized,Unknown (ID: 169) - 5m 12s,/static/snapshots/unauth_169_1777447097.jpg
447,2026-04-29 12:48:32,Ahmedabad Office,entry,A8,
448,2026-04-29 12:49:26,Ahmedabad Office,entry,A10,
449,2026-04-29 12:50:03,Ahmedabad Office,unauthorized,Unknown (ID: 39) - 11m 30s,/static/snapshots/unauth_39_1777447203.jpg
450,2026-04-29 13:03:35,Ahmedabad Office,unauthorized,Unknown (ID: 237) - 11m 31s,/static/snapshots/unauth_237_1777448015.jpg
451,2026-04-29 13:21:43,Ahmedabad Office,entry,A5,
452,2026-04-29 13:26:26,Ahmedabad Office,exit,A10,
453,2026-04-29 13:29:33,Bangalore Office - Dahua Ch8,entry,B2,
454,2026-04-29 13:34:29,Bangalore Office - Dahua Ch8,entry,B2,
455,2026-04-29 13:46:03,Bangalore Office - Dahua Ch8,entry,B7,
456,2026-04-29 13:51:47,Ahmedabad Office,unauthorized,Unknown (ID: 348) - 2m 46s,/static/snapshots/unauth_348_1777450907.jpg
457,2026-04-29 13:52:02,Ahmedabad Office,exit,A5,
458,2026-04-29 13:57:24,Ahmedabad Office,unauthorized,Unknown (ID: 230) - 6m 29s,/static/snapshots/unauth_230_1777451244.jpg
459,2026-04-29 14:01:32,Ahmedabad Office,exit,A8,
460,2026-04-29 14:07:15,Ahmedabad Office,exit,A9,
461,2026-04-29 14:26:10,Ahmedabad Office,entry,A5,
462,2026-04-29 14:29:15,Ahmedabad Office,exit,A5,
463,2026-04-29 14:38:05,Ahmedabad Office,exit,A5,
464,2026-04-29 14:39:58,Ahmedabad Office,unauthorized,Unknown (ID: 242) - 1m 6s,/static/snapshots/unauth_242_1777453798.jpg
465,2026-04-29 15:00:19,Bangalore Office - Dahua Ch8,entry,B5,
466,2026-04-29 15:45:40,Ahmedabad Office,entry,A10,
467,2026-04-29 15:47:34,Bangalore Office - Dahua Ch8,entry,B7,
468,2026-04-29 15:52:33,Bangalore Office - Dahua Ch8,exit,B2,
469,2026-04-29 15:54:53,Bangalore Office - Dahua Ch8,exit,B2,
470,2026-04-29 16:21:52,Ahmedabad Office,entry,A9,
471,2026-04-29 16:23:10,Ahmedabad Office,exit,A5,
472,2026-04-29 16:24:43,Bangalore Office - Dahua Ch8,entry,B4,
473,2026-04-29 16:29:54,Ahmedabad Office,entry,A5,
474,2026-04-29 16:31:45,Ahmedabad Office,entry,A7,
475,2026-04-29 16:36:33,Bangalore Office - Dahua Ch8,entry,B2,
476,2026-04-29 16:56:56,Ahmedabad Office,unauthorized,Unknown (ID: 244) - 8m 11s,/static/snapshots/unauth_244_1777462016.jpg
477,2026-04-29 16:59:57,Ahmedabad Office,unauthorized,Unknown (ID: 361) - 5m 21s,/static/snapshots/unauth_361_1777462197.jpg
478,2026-04-29 17:01:43,Ahmedabad Office,exit,A6,
479,2026-04-29 17:02:40,Ahmedabad Office,entry,A1,
480,2026-04-29 17:04:08,Ahmedabad Office,unauthorized,Unknown (ID: 163) - 11m 0s,/static/snapshots/unauth_163_1777462448.jpg
481,2026-04-29 17:06:15,Ahmedabad Office,entry,A4,
482,2026-04-29 17:11:59,Ahmedabad Office,unauthorized,Unknown (ID: 19) - 6m 49s,/static/snapshots/unauth_19_1777462919.jpg
483,2026-04-29 17:21:29,Bangalore Office - Dahua Ch8,exit,B2,
484,2026-04-29 17:38:41,Bangalore Office - Dahua Ch8,entry,B4,
485,2026-04-29 17:41:19,Bangalore Office - Dahua Ch8,exit,B5,
486,2026-04-29 17:41:52,Ahmedabad Office,exit,A9,
487,2026-04-29 17:49:52,Ahmedabad Office,entry,A4,
488,2026-04-29 17:52:00,Bangalore Office - Dahua Ch8,unauthorized,Unknown (ID: 337) - 9m 18s,/static/snapshots/unauth_337_1777465320.jpg
489,2026-04-29 18:02:38,Ahmedabad Office,unauthorized,Unknown (ID: 79) - 11m 38s,/static/snapshots/unauth_79_1777465958.jpg
490,2026-04-29 18:08:43,Bangalore Office - Dahua Ch8,exit,B4,
491,2026-04-29 18:42:43,Ahmedabad Office,exit,A5,
492,2026-04-29 19:18:54,Ahmedabad Office,exit,A5,
493,2026-04-29 19:32:33,Bangalore Office - Dahua Ch8,exit,B2,
494,2026-04-29 19:33:40,Ahmedabad Office,exit,A10,
495,2026-04-29 19:35:21,Bangalore Office - Dahua Ch8,entry,B6,
496,2026-04-29 19:41:23,Bangalore Office - Dahua Ch8,entry,B5,
497,2026-04-29 19:45:03,Bangalore Office - Dahua Ch8,exit,B7,
498,2026-04-29 19:46:30,Ahmedabad Office,unauthorized,Unknown (ID: 270) - 7m 3s,/static/snapshots/unauth_270_1777472190.jpg
499,2026-04-29 20:33:45,Ahmedabad Office,exit,A7,
